byte,version,bases,length
2478,37,"base45",3717
2479,37,"base45",3719
2480,37,"base45",3720
2481,37,"base45",3722
2482,37,"base45",3723
2483,37,"base45",3725
2484,37,"base45",3726
2485,37,"base45",3728
2486,37,"base45",3729
2487,38,"base45",3731
2488,38,"base45",3732
2489,38,"base45",3734
2490,38,"base45",3735
2491,38,"base45",3737
2492,38,"base45",3738
2493,38,"base45",3740
2494,38,"base45",3741
2495,38,"base45",3743
2496,38,"base45",3744
2497,38,"base45",3746
2498,38,"base45",3747
2499,38,"base45",3749
2500,38,"base45",3750
2501,38,"base45",3752
2502,38,"base45",3753
2503,38,"base45",3755
2504,38,"base45",3756
2505,38,"base45",3758
2506,38,"base45",3759
2507,38,"base45",3761
2508,38,"base45",3762
2509,38,"base45",3764
2510,38,"base45",3765
2511,38,"base45",3767
2512,38,"base45",3768
2513,38,"base45",3770
2514,38,"base45",3771
2515,38,"base45",3773
2516,38,"base45",3774
2517,38,"base45",3776
2518,38,"base45",3777
2519,38,"base45",3779
2520,38,"base45",3780
2521,38,"base45",3782
2522,38,"base45",3783
2523,38,"base45",3785
2524,38,"base45",3786
2525,38,"base45",3788
2526,38,"base45",3789
2527,38,"base45",3791
2528,38,"base45",3792
2529,38,"base45",3794
2530,38,"base45",3795
2531,38,"base45",3797
2532,38,"base45",3798
2533,38,"base45",3800
2534,38,"base45",3801
2535,38,"base45",3803
2536,38,"base45",3804
2537,38,"base45",3806
2538,38,"base45",3807
2539,38,"base45",3809
2540,38,"base45",3810
2541,38,"base45",3812
2542,38,"base45",3813
2543,38,"base45",3815
2544,38,"base45",3816
2545,38,"base45",3818
2546,38,"base45",3819
2547,38,"base45",3821
2548,38,"base45",3822
2549,38,"base45",3824
2550,38,"base45",3825
2551,38,"base45",3827
2552,38,"base45",3828
2553,38,"base45",3830
2554,38,"base45",3831
2555,38,"base45",3833
2556,38,"base45",3834
2557,38,"base45",3836
2558,38,"base45",3837
2559,38,"base45",3839
2560,38,"base45",3840
2561,38,"base45",3842
2562,38,"base45",3843
2563,38,"base45",3845
2564,38,"base45",3846
2565,38,"base45",3848
2566,38,"base45",3849
2567,38,"base45",3851
2568,38,"base45",3852
2569,38,"base45",3854
2570,38,"base45",3855
2571,38,"base45",3857
2572,38,"base45",3858
2573,38,"base45",3860
2574,38,"base45",3861
2575,38,"base45",3863
2576,38,"base45",3864
2577,38,"base45",3866
2578,38,"base45",3867
2579,38,"base45",3869
2580,38,"base45",3870
2581,38,"base45",3872
2582,38,"base45",3873
2583,38,"base45",3875
2584,38,"base45",3876
2585,38,"base45",3878
2586,38,"base45",3879
2587,38,"base45",3881
2588,38,"base45",3882
2589,38,"base45",3884
2590,38,"base45",3885
2591,38,"base45",3887
2592,38,"base45",3888
2593,38,"base45",3890
2594,38,"base45",3891
2595,38,"base45",3893
2596,38,"base45",3894
2597,38,"base45",3896
2598,38,"base45",3897
2599,38,"base45",3899
2600,38,"base45",3900
2601,38,"base45",3902
2602,38,"base45",3903
2603,38,"base45",3905
2604,38,"base45",3906
2605,38,"base45",3908
2606,38,"base45",3909
2607,38,"base45",3911
2608,38,"base45",3912
2609,38,"base45",3914
2610,38,"base45",3915
2611,38,"base45",3917
2612,38,"base45",3918
2613,38,"base45",3920
2614,38,"base45",3921
2615,38,"base45",3923
2616,38,"base45",3924
2617,38,"base45",3926
2618,38,"base45",3927
2619,39,"base45",3929
2620,39,"base45",3930
2621,39,"base45",3932
2622,39,"base45",3933
2623,39,"base45",3935
2624,39,"base45",3936
2625,39,"base45",3938
2626,39,"base45",3939
2627,39,"base45",3941
2628,39,"base45",3942
2629,39,"base45",3944
2630,39,"base45",3945
2631,39,"base45",3947
2632,39,"base45",3948
2633,39,"base45",3950
2634,39,"base45",3951
2635,39,"base45",3953
2636,39,"base45",3954
2637,39,"base45",3956
2638,39,"base45",3957
2639,39,"base45",3959
2640,39,"base45",3960
2641,39,"base45",3962
2642,39,"base45",3963
2643,39,"base45",3965
2644,39,"base45",3966
2645,39,"base45",3968
2646,39,"base45",3969
2647,39,"base45",3971
2648,39,"base45",3972
2649,39,"base45",3974
2650,39,"base45",3975
2651,39,"base45",3977
2652,39,"base45",3978
2653,39,"base45",3980
2654,39,"base45",3981
2655,39,"base45",3983
2656,39,"base45",3984
2657,39,"base45",3986
2658,39,"base45",3987
2659,39,"base45",3989
2660,39,"base45",3990
2661,39,"base45",3992
2662,39,"base45",3993
2663,39,"base45",3995
2664,39,"base45",3996
2665,39,"base45",3998
2666,39,"base45",3999
2667,39,"base45",4001
2668,39,"base45",4002
2669,39,"base45",4004
2670,39,"base45",4005
2671,39,"base45",4007
2672,39,"base45",4008
2673,39,"base45",4010
2674,39,"base45",4011
2675,39,"base45",4013
2676,39,"base45",4014
2677,39,"base45",4016
2678,39,"base45",4017
2679,39,"base45",4019
2680,39,"base45",4020
2681,39,"base45",4022
2682,39,"base45",4023
2683,39,"base45",4025
2684,39,"base45",4026
2685,39,"base45",4028
2686,39,"base45",4029
2687,39,"base45",4031
2688,39,"base45",4032
2689,39,"base45",4034
2690,39,"base45",4035
2691,39,"base45",4037
2692,39,"base45",4038
2693,39,"base45",4040
2694,39,"base45",4041
2695,39,"base45",4043
2696,39,"base45",4044
2697,39,"base45",4046
2698,39,"base45",4047
2699,39,"base45",4049
2700,39,"base45",4050
2701,39,"base45",4052
2702,39,"base45",4053
2703,39,"base45",4055
2704,39,"base45",4056
2705,39,"base45",4058
2706,39,"base45",4059
2707,39,"base45",4061
2708,39,"base45",4062
2709,39,"base45",4064
2710,39,"base45",4065
2711,39,"base45",4067
2712,39,"base45",4068
2713,39,"base45",4070
2714,39,"base45",4071
2715,39,"base45",4073
2716,39,"base45",4074
2717,39,"base45",4076
2718,39,"base45",4077
2719,39,"base45",4079
2720,39,"base45",4080
2721,39,"base45",4082
2722,39,"base45",4083
2723,39,"base45",4085
2724,39,"base45",4086
2725,40,"base45",4088
2726,40,"base45",4089
2727,40,"base45",4091
2728,40,"base45",4092
2729,40,"base45",4094
2730,40,"base45",4095
2731,40,"base45",4097
2732,40,"base45",4098
2733,40,"base45",4100
2734,40,"base45",4101
2735,40,"base45",4103
2736,40,"base45",4104
2737,40,"base45",4106
2738,40,"base45",4107
2739,40,"base45",4109
2740,40,"base45",4110
2741,40,"base45",4112
2742,40,"base45",4113
2743,40,"base45",4115
2744,40,"base45",4116
2745,40,"base45",4118
2746,40,"base45",4119
2747,40,"base45",4121
2748,40,"base45",4122
2749,40,"base45",4124
2750,40,"base45",4125
2751,40,"base45",4127
2752,40,"base45",4128
2753,40,"base45",4130
2754,40,"base45",4131
2755,40,"base45",4133
2756,40,"base45",4134
2757,40,"base45",4136
2758,40,"base45",4137
2759,40,"base45",4139
2760,40,"base45",4140
2761,40,"base45",4142
2762,40,"base45",4143
2763,40,"base45",4145
2764,40,"base45",4146
2765,40,"base45",4148
2766,40,"base45",4149
2767,40,"base45",4151
2768,40,"base45",4152
2769,40,"base45",4154
2770,40,"base45",4155
2771,40,"base45",4157
2772,40,"base45",4158
2773,40,"base45",4160
2774,40,"base45",4161
2775,40,"base45",4163
2776,40,"base45",4164
2777,40,"base45",4166
2778,40,"base45",4167
2779,40,"base45",4169
2780,40,"base45",4170
2781,40,"base45",4172
2782,40,"base45",4173
2783,40,"base45",4175
2784,40,"base45",4176
2785,40,"base45",4178
2786,40,"base45",4179
2787,40,"base45",4181
2788,40,"base45",4182
2789,40,"base45",4184
2790,40,"base45",4185
2791,40,"base45",4187
2792,40,"base45",4188
2793,40,"base45",4190
2794,40,"base45",4191
2795,40,"base45",4193
2796,40,"base45",4194
2797,40,"base45",4196
2798,40,"base45",4197
2799,40,"base45",4199
2800,40,"base45",4200
2801,40,"base45",4202
2802,40,"base45",4203
2803,40,"base45",4205
2804,40,"base45",4206
2805,40,"base45",4208
2806,40,"base45",4209
2807,40,"base45",4211
2808,40,"base45",4212
2809,40,"base45",4214
2810,40,"base45",4215
2811,40,"base45",4217
2812,40,"base45",4218
2813,40,"base45",4220
2814,40,"base45",4221
2815,40,"base45",4223
2816,40,"base45",4224
2817,40,"base45",4226
2818,40,"base45",4227
2819,40,"base45",4229
2820,40,"base45",4230
2821,40,"base45",4232
2822,40,"base45",4233
2823,40,"base45",4235
2824,40,"base45",4236
2825,40,"base45",4238
2826,40,"base45",4239
2827,40,"base45",4241
2828,40,"base45",4242
2829,40,"base45",4244
2830,40,"base45",4245
2831,40,"base45",4247
2832,40,"base45",4248
2833,40,"base45",4250
2834,40,"base45",4251
2835,40,"base45",4253
2836,40,"base45",4254
2837,40,"base45",4256
2838,40,"base45",4257
2839,40,"base45",4259
2840,40,"base45",4260
2841,40,"base45",4262
2842,40,"base45",4263
2843,40,"base45",4265
2844,40,"base45",4266
2845,40,"base45",4268
2846,40,"base45",4269
2847,40,"base45",4271
2848,40,"base45",4272
2849,40,"base45",4274
2850,40,"base45",4275
2851,40,"base45",4277
2852,40,"base45",4278
2853,40,"base45",4280
2854,40,"base45",4281
2855,40,"base45",4283
2856,40,"base45",4284
2857,40,"base45",4286
2858,40,"base45",4287
2859,40,"base45",4289
2860,40,"base45",4290
2861,40,"base45",4292
2862,40,"base45",4293
2863,40,"base45",4295
2864,40,"base45",4296
2865,40,"base10",6958
2866,40,"base10",6961
2867,40,"base10",6963
2868,40,"base10",6966
2869,40,"base10",6968
2870,40,"base10",6970
2871,40,"base10",6973
2872,40,"base10",6975
2873,40,"base10",6978
2874,40,"base10",6980
2875,40,"base10",6983
2876,40,"base10",6985
2877,40,"base10",6987
2878,40,"base10",6990
2879,40,"base10",6992
2880,40,"base10",6995
2881,40,"base10",6997
2882,40,"base10",7000
2883,40,"base10",7002
2884,40,"base10",7004
2885,40,"base10",7007
2886,40,"base10",7009
2887,40,"base10",7012
2888,40,"base10",7014
2889,40,"base10",7017
2890,40,"base10",7019
2891,40,"base10",7021
2892,40,"base10",7024
2893,40,"base10",7026
2894,40,"base10",7029
2895,40,"base10",7031
2896,40,"base10",7034
2897,40,"base10",7036
2898,40,"base10",7038
2899,40,"base10",7041
2900,40,"base10",7043
2901,40,"base10",7046
2902,40,"base10",7048
2903,40,"base10",7051
2904,40,"base10",7053
2905,40,"base10",7055
2906,40,"base10",7058
2907,40,"base10",7060
2908,40,"base10",7063
2909,40,"base10",7065
2910,40,"base10",7068
2911,40,"base10",7070
2912,40,"base10",7072
2913,40,"base10",7075
2914,40,"base10",7077
2915,40,"base10",7080
2916,40,"base10",7082
2917,40,"base10",7085
2918,40,"base10",7087
2919,40,"base10",7089
